,SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,ZESTIMATE,PREDICTED PRICE
0,MLS Listing,Townhouse,455 Kennedy Pl,Vernon Hills,IL,60061,279000,3.0,2.0,Indian Creek / Vernon Hills,1125.0,3600.0,1979.0,26,248.0,265.0,Active,July-22-2023 11:00 AM,July-22-2023 01:00 PM,https://www.redfin.com/IL/Vernon-Hills/455-Kennedy-Pl-60061/home/17672050,MRED,11763935,N,Y,42.2458165,-87.9772945,266900,351920.13518789655
1,MLS Listing,Townhouse,1000 Cleveland Ct,Vernon Hills,IL,60061,220000,3.0,2.0,New Century Town,1125.0,,1978.0,1,196.0,220.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/1000-Cleveland-Ct-60061/home/17671165,MRED,11835908,N,Y,42.2455844,-87.9731769,243300,0.0
2,MLS Listing,Single Family Residential,415 Woodland Chase Ln,Vernon Hills,IL,60061,1299900,4.0,5.0,Woodland Chase,5002.0,8594.0,2024.0,1,260.0,42.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/415-Woodland-Chase-Ln-60061/home/167572755,MRED,11830568,N,Y,42.2110879,-87.958765,0,351920.13518789655
3,MLS Listing,Townhouse,1036 Cumberland Ct,Vernon Hills,IL,60061,1,2.0,1.5,Indian Creek / Vernon Hills,1364.0,,1978.0,2,0.0,255.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/1036-Cumberland-Ct-60061/home/17672169,MRED,11834792,N,Y,42.2459309,-87.9697102,286400,0.0
4,MLS Listing,Townhouse,515 Saddlebrook Ln,Vernon Hills,IL,60061,415000,3.0,2.0,Saddlebrook,2240.0,,2000.0,2,185.0,341.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/515-Saddlebrook-Ln-60061/home/17605154,MRED,11834386,N,Y,42.2458032,-87.9516942,424900,0.0
5,MLS Listing,Condo/Co-op,264 W Court of Shorewood Ct Unit 3B,Vernon Hills,IL,60061,189000,2.0,2.0,Indian Creek / Vernon Hills,935.0,,1980.0,2,202.0,321.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/264-W-Court-of-Shorewood-60061/unit-3B/home/17608686,MRED,11833426,N,Y,42.2209564,-87.9882713,229200,0.0
6,MLS Listing,Condo/Co-op,16 Echo Ct #12,Vernon Hills,IL,60061,189000,2.0,1.5,Indian Creek / Vernon Hills,948.0,,1986.0,3,199.0,345.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/16-Echo-Ct-60061/unit-12/home/17672554,MRED,11831546,N,Y,42.2497668,-87.966808,172300,0.0
7,MLS Listing,Townhouse,557 Saddlebrook Ln,Vernon Hills,IL,60061,410000,3.0,2.0,Saddlebrook,2240.0,,1999.0,5,183.0,341.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/557-Saddlebrook-Ln-60061/home/14194028,MRED,11832522,N,Y,42.2457807,-87.9507718,462300,0.0
8,MLS Listing,Single Family Residential,361 Cherry Valley Rd,Vernon Hills,IL,60061,299000,3.0,2.0,Indian Creek / Vernon Hills,1192.0,19798.0,1972.0,5,251.0,,Active,,,https://www.redfin.com/IL/Vernon-Hills/361-Cherry-Valley-Rd-60061/home/17646486,MRED,11830438,N,Y,42.2194535,-87.9750725,309900,351920.13518789655
9,MLS Listing,Single Family Residential,1780 Saint Andrew Dr,Vernon Hills,IL,60061,750000,4.0,2.5,Greggs Landing,,13068.0,1999.0,10,,33.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/1780-Saint-Andrew-Dr-60061/home/17674331,MRED,11826884,N,Y,42.2587364,-87.9769494,762400,0.0
10,MLS Listing,Single Family Residential,32 Montgomery Ln,Vernon Hills,IL,60061,410000,4.0,2.0,Deerpath,1920.0,6534.0,1979.0,13,214.0,,Active,,,https://www.redfin.com/IL/Vernon-Hills/32-Montgomery-Ln-60061/home/17646213,MRED,11824194,N,Y,42.2255789,-87.9684908,411400,351920.13518789655
11,MLS Listing,Single Family Residential,313 Oakwood Rd,Vernon Hills,IL,60061,340000,3.0,2.0,Country Club Estates,1014.0,9896.0,1962.0,13,335.0,,Active,,,https://www.redfin.com/IL/Vernon-Hills/313-Oakwood-Rd-60061/home/17646624,MRED,11824614,N,Y,42.2196039,-87.979243,342500,351920.13518789655
12,MLS Listing,Single Family Residential,210 Crabtree Ln,Vernon Hills,IL,60061,384900,3.0,2.5,Deerpath,1900.0,6534.0,1976.0,13,203.0,,Active,,,https://www.redfin.com/IL/Vernon-Hills/210-Crabtree-Ln-60061/home/17649001,MRED,11824133,N,Y,42.231198,-87.9612834,381900,351920.13518789655
13,MLS Listing,Townhouse,403 Ashwood Ct,Vernon Hills,IL,60061,255000,2.0,1.5,Indian Creek / Vernon Hills,950.0,,1986.0,14,268.0,270.0,Active,,,https://www.redfin.com/IL/Vernon-Hills/403-Ashwood-Ct-60061/home/17647675,MRED,11823317,N,Y,42.2269133,-87.9734315,260100,0.0
14,MLS Listing,Single Family Residential,129 Annapolis Dr,Vernon Hills,IL,60061,450000,3.0,2.5,Deerpath,2191.0,6838.0,1978.0,20,205.0,,Active,,,https://www.redfin.com/IL/Vernon-Hills/129-Annapolis-Dr-60061/home/14190406,MRED,11820020,N,Y,42.2274807,-87.9652854,437700,351920.13518789655
15,MLS Listing,Single Family Residential,18 Montebello Dr,Vernon Hills,IL,60061,479999,4.0,2.5,Deerpath,2232.0,6490.0,1979.0,27,215.0,,Active,July-23-2023 02:00 PM,July-23-2023 04:00 PM,https://www.redfin.com/IL/Vernon-Hills/18-Montebello-Dr-60061/home/17646069,MRED,11805455,N,Y,42.2255444,-87.966539,465800,351920.13518789655
